id,sentiment
1037,negative
1038,positive
1039,negative
1040,negative
1041,neutral
1042,positive
1043,negative
1044,neutral
1045,positive
1046,neutral
1047,positive
1048,negative
1049,negative
1050,negative
1051,neutral
1052,neutral
1053,negative
1054,neutral
1055,neutral
1056,negative
1057,negative
1058,positive
1059,positive
1060,neutral
1061,negative
1062,neutral
1063,neutral
1064,neutral
1065,neutral
1066,neutral
1067,positive
1068,negative
1069,negative
1070,negative
1071,positive
1072,neutral
1073,negative
1074,neutral
1075,positive
1076,positive
1077,positive
1078,positive
1079,negative
1080,negative
1081,positive
1082,neutral
1083,negative
1084,positive
1085,neutral
1086,neutral
1087,negative
1088,neutral
1089,neutral
1090,positive
1091,neutral
1092,neutral
1093,neutral
1094,neutral
1095,neutral
1096,neutral
1097,positive
1098,neutral
1099,neutral
1100,negative
1101,negative
1102,neutral
1103,negative
1104,positive
1105,negative
1106,negative
1107,negative
1108,neutral
1109,positive
1110,positive
1111,positive
1112,neutral
1113,negative
1114,neutral
1115,negative
1116,positive
1117,neutral
1118,negative
1119,positive
1120,negative
1121,positive
1122,negative
1123,neutral
1124,neutral
1125,neutral
1126,positive
1127,positive
1128,positive
1129,positive
1130,positive
1131,positive
1132,negative
1133,positive
1134,neutral
1135,positive
1136,positive
1137,positive
1138,neutral
1139,positive
1140,positive
1141,negative
1142,negative
1143,neutral
1144,negative
1145,neutral
1146,positive
1147,negative
1148,neutral
1149,negative
1150,negative
1151,negative
1152,positive
1153,negative
1154,negative
1155,negative
1156,negative
1157,neutral
1158,negative
1159,neutral
1160,positive
1161,negative
1162,neutral
1163,neutral
1164,positive
1165,neutral
1166,negative
1167,negative
1168,negative
1169,positive
1170,neutral
1171,positive
1172,positive
1173,neutral
1174,positive
1175,negative
1176,neutral
1177,negative
1178,positive
1179,negative
1180,neutral
1181,negative
1182,negative
1183,neutral
1184,neutral
1185,negative
1186,negative
1187,negative
1188,positive
1189,negative
1190,neutral
1191,neutral
1192,negative
1193,neutral
1194,neutral
1195,positive
1196,positive
1197,positive
1198,neutral
1199,positive
1200,neutral
1201,positive
1202,neutral
1203,negative
1204,neutral
1205,neutral
1206,neutral
1207,positive
1208,neutral
1209,positive
1210,neutral
1211,positive
1212,positive
1213,neutral
1214,neutral
1215,negative
1216,negative
1217,neutral
1218,neutral
1219,positive
1220,negative
1221,positive
1222,neutral
1223,neutral
1224,neutral
1225,neutral
1226,negative
1227,positive
1228,neutral
1229,neutral
1230,neutral
1231,neutral
1232,negative
1233,neutral
1234,positive
1235,negative
1236,positive
1237,neutral
1238,positive
1239,positive
1240,negative
1241,negative
1242,neutral
1243,positive
1244,negative
1245,positive
1246,positive
1247,negative
1248,positive
1249,neutral
1250,positive
1251,neutral
1252,neutral
1253,positive
1254,neutral
1255,positive
1256,positive
1257,neutral
1258,neutral
1259,neutral
1260,negative
1261,neutral
1262,positive
1263,positive
1264,negative
1265,negative
1266,negative
1267,neutral
1268,neutral
1269,neutral
1270,neutral
1271,neutral
1272,neutral
1273,neutral
1274,positive
1275,neutral
1276,positive
1277,negative
1278,neutral
1279,negative
1280,neutral
1281,negative
1282,positive
1283,positive
1284,negative
1285,positive
1286,negative
1287,neutral
1288,negative
1289,neutral
1290,neutral
1291,negative
1292,negative
1293,positive
1294,neutral
1295,positive
1296,neutral
1297,negative
1298,neutral
1299,positive
1300,positive
1301,negative
1302,negative
1303,negative
1304,negative
1305,neutral
1306,positive
1307,positive
1308,positive
1309,positive
1310,neutral
1311,positive
1312,negative
1313,positive
1314,positive
1315,neutral
1316,negative
1317,negative
1318,positive
1319,neutral
1320,negative
1321,negative
1322,negative
1323,positive
1324,neutral
1325,neutral
1326,positive
1327,neutral
1328,positive
1329,neutral
1330,negative
1331,neutral
1332,neutral
1333,positive
1334,negative
1335,negative
1336,neutral
1337,negative
1338,negative
1339,negative
1340,neutral
1341,neutral
1342,neutral
1343,negative
1344,negative
1345,neutral
1346,positive
1347,neutral
1348,neutral
1349,neutral
1350,positive
1351,neutral
1352,positive
1353,negative
1354,neutral
1355,positive
1356,negative
1357,neutral
1358,negative
1359,neutral
1360,neutral
1361,positive
1362,positive
1363,negative
1364,positive
1365,negative
1366,neutral
1367,neutral
1368,neutral
1369,neutral
1370,negative
1371,positive
1372,neutral
1373,positive
1374,positive
1375,neutral
1376,neutral
1377,neutral
1378,neutral
1379,neutral
1380,negative
1381,negative
1382,positive
1383,negative
1384,negative
1385,neutral
1386,neutral
1387,negative
1388,positive
1389,positive
1390,neutral
1391,neutral
1392,negative
1393,negative
1394,negative
1395,negative
1396,neutral
1397,positive
1398,neutral
1399,positive
1400,neutral
1401,neutral
1402,neutral
1403,negative
1404,negative
1405,neutral
1406,neutral
1407,neutral
1408,negative
1409,neutral
1410,positive
1411,neutral
1412,negative
1413,positive
1414,positive
1415,neutral
1416,positive
1417,negative
1418,neutral
1419,positive
1420,negative
1421,negative
1422,neutral
1423,positive
1424,positive
1425,neutral
1426,positive
1427,neutral
1428,positive
1429,negative
1430,negative
1431,negative
1432,positive
1433,neutral
1434,positive
1435,neutral
1436,neutral
1437,neutral
1438,positive
1439,positive
1440,negative
1441,negative
1442,positive
1443,positive
1444,neutral
1445,neutral
1446,neutral
1447,neutral
1448,positive
1449,neutral
1450,negative
1451,negative
1452,negative
1453,positive
1454,neutral
1455,positive
1456,positive
1457,negative
1458,neutral
1459,neutral
1460,neutral
1461,neutral
1462,positive
1463,neutral
1464,neutral
1465,negative
1466,neutral
1467,positive
1468,neutral
1469,negative
1470,neutral
1471,neutral
1472,neutral
1473,neutral
1474,positive
1475,neutral
1476,neutral
1477,neutral
1478,neutral
1479,positive
1480,positive
1481,negative
1482,neutral
1483,neutral
1484,positive
1485,neutral
1486,neutral
1487,negative
1488,negative
1489,positive
1490,neutral
1491,positive
1492,negative
1493,negative
1494,positive
1495,neutral
1496,neutral
1497,negative
1498,positive
1499,neutral
1500,neutral
1501,neutral
1502,positive
1503,neutral
1504,positive
1505,positive
1506,positive
1507,negative
1508,negative
1509,negative
1510,neutral
1511,positive
1512,negative
1513,neutral
1514,negative
1515,neutral
1516,positive
1517,negative
1518,positive
1519,positive
1520,neutral
1521,negative
1522,positive
1523,neutral
1524,positive
1525,neutral
1526,neutral
1527,negative
1528,negative
1529,positive
1530,neutral
1531,negative
1532,negative
1533,neutral
1534,positive
1535,neutral
1536,neutral
1537,neutral
1538,neutral
1539,neutral
1540,negative
1541,neutral
1542,neutral
1543,positive
1544,neutral
1545,positive
1546,positive
1547,positive
1548,negative
1549,negative
1550,negative
1551,negative
1552,positive
1553,negative
1554,negative
1555,positive
1556,positive
1557,neutral
1558,positive
1559,negative
1560,negative
1561,neutral
1562,negative
1563,positive
1564,negative
1565,negative
1566,positive
1567,neutral
1568,neutral
1569,negative
1570,neutral
1571,positive
1572,neutral
1573,neutral
1574,negative
1575,positive
1576,neutral
1577,positive
1578,neutral
1579,negative
1580,negative
1581,positive
1582,neutral
1583,neutral
1584,positive
1585,neutral
1586,negative
1587,negative
1588,negative
1589,positive
1590,neutral
1591,neutral
1592,neutral
1593,negative
1594,neutral
1595,positive
1596,neutral
1597,neutral
1598,neutral
1599,positive
1600,negative
1601,negative
1602,neutral
1603,negative
1604,neutral
1605,neutral
1606,positive
1607,positive
1608,neutral
1609,positive
1610,positive
1611,negative
1612,positive
1613,positive
1614,positive
1615,neutral
1616,positive
1617,negative
1618,positive
1619,neutral
1620,positive
1621,neutral
1622,positive
1623,neutral
1624,negative
1625,negative
1626,neutral
1627,negative
1628,positive
1629,positive
1630,neutral
1631,neutral
1632,neutral
1633,neutral
1634,positive
1635,positive
1636,neutral
1637,negative
1638,negative
1639,neutral
1640,positive
1641,negative
1642,negative
1643,negative
1644,neutral
1645,negative
1646,positive
1647,negative
1648,positive
1649,positive
1650,negative
1651,positive
1652,negative
1653,negative
1654,negative
1655,positive
1656,positive
1657,neutral
1658,positive
1659,positive
1660,neutral
1661,positive
1662,neutral
1663,neutral
1664,neutral
1665,negative
1666,neutral
1667,positive
1668,neutral
1669,neutral
1670,negative
1671,negative
1672,positive
1673,neutral
1674,negative
1675,neutral
1676,positive
1677,neutral
1678,negative
1679,positive
1680,negative
1681,negative
1682,neutral
1683,positive
1684,neutral
1685,negative
1686,neutral
1687,negative
1688,positive
1689,positive
1690,positive
1691,positive
1692,neutral
1693,positive
1694,positive
1695,neutral
1696,neutral
1697,neutral
1698,positive
1699,negative
1700,negative
1701,negative
1702,positive
1703,neutral
1704,positive
1705,neutral
1706,negative
1707,positive
1708,positive
1709,neutral
1710,positive
1711,negative
1712,negative
1713,neutral
1714,neutral
1715,neutral
1716,positive
1717,neutral
1718,negative
1719,positive
1720,positive
1721,negative
1722,positive
1723,positive
1724,neutral
1725,negative
1726,negative
1727,neutral
1728,positive
1729,negative
1730,positive
1731,positive
1732,positive
1733,negative
1734,neutral
1735,neutral
1736,negative
1737,neutral
1738,positive
1739,neutral
1740,positive
1741,neutral
1742,positive
1743,negative
1744,positive
1745,negative
1746,neutral
1747,negative
1748,positive
1749,positive
1750,neutral
1751,positive
1752,positive
1753,negative
1754,negative
1755,positive
1756,neutral
1757,positive
1758,negative
1759,positive
1760,neutral
1761,positive
1762,negative
1763,positive
1764,positive
1765,positive
1766,neutral
1767,positive
1768,positive
1769,neutral
1770,negative
1771,neutral
1772,positive
1773,positive
1774,neutral
1775,neutral
1776,negative
1777,neutral
1778,neutral
1779,positive
1780,negative
1781,neutral
1782,positive
1783,positive
1784,negative
1785,positive
1786,negative
1787,neutral
1788,positive
1789,positive
1790,positive
1791,positive
1792,neutral
1793,negative
1794,neutral
1795,positive
1796,negative
1797,neutral
1798,positive
1799,negative
1800,neutral
1801,positive
1802,positive
1803,positive
1804,positive
1805,negative
1806,neutral
1807,negative
1808,positive
1809,neutral
1810,positive
1811,negative
1812,positive
1813,negative
1814,neutral
1815,negative
1816,neutral
1817,neutral
1818,positive
1819,positive
1820,positive
1821,positive
1822,negative
1823,neutral
1824,neutral
1825,negative
1826,neutral
1827,neutral
1828,negative
1829,neutral
1830,negative
1831,negative
1832,neutral
1833,positive
1834,negative
1835,neutral
1836,positive
1837,negative
1838,positive
1839,negative
1840,negative
1841,neutral
1842,positive
1843,negative
1844,neutral
1845,positive
1846,positive
1847,negative
1848,negative
1849,negative
1850,positive
1851,negative
1852,neutral
1853,positive
1854,negative
1855,neutral
1856,neutral
1857,neutral
1858,positive
1859,neutral
1860,negative
1861,positive
1862,neutral
1863,neutral
1864,neutral
1865,neutral
1866,neutral
1867,neutral
1868,positive
1869,neutral
1870,neutral
1871,neutral
1872,neutral
1873,neutral
1874,neutral
1875,neutral
1876,negative
1877,positive
1878,negative
1879,negative
1880,positive
1881,positive
1882,negative
1883,positive
1884,neutral
1885,negative
1886,positive
1887,positive
1888,neutral
1889,neutral
1890,positive
1891,positive
1892,neutral
1893,positive
1894,neutral
1895,neutral
1896,positive
1897,neutral
1898,negative
1899,neutral
1900,positive
1901,negative
1902,neutral
1903,positive
1904,negative
1905,negative
1906,negative
1907,negative
1908,neutral
1909,negative
1910,positive
1911,neutral
1912,positive
1913,neutral
1914,positive
1915,positive
1916,negative
1917,positive
1918,neutral
1919,negative
1920,positive
1921,positive
1922,negative
1923,positive
1924,positive
1925,positive
1926,positive
1927,neutral
1928,positive
1929,neutral
1930,negative
1931,neutral
1932,neutral
1933,neutral
1934,positive
1935,negative
1936,positive
1937,negative
1938,positive
1939,neutral
1940,neutral
1941,positive
1942,neutral
1943,positive
1944,negative
1945,positive
1946,neutral
1947,positive
1948,negative
1949,negative
1950,neutral
1951,neutral
1952,neutral
1953,positive
1954,neutral
1955,negative
1956,negative
1957,negative
1958,neutral
1959,positive
1960,positive
1961,negative
1962,positive
1963,negative
1964,neutral
1965,positive
1966,positive
1967,positive
1968,positive
1969,negative
1970,neutral
1971,positive
1972,positive
1973,neutral
1974,positive
1975,negative
1976,positive
1977,negative
1978,neutral
1979,neutral
1980,negative
1981,neutral
1982,positive
1983,positive
1984,negative
1985,neutral
1986,positive
1987,negative
1988,negative
1989,neutral
1990,neutral
1991,neutral
1992,positive
1993,neutral
1994,positive
1995,neutral
1996,neutral
1997,neutral
1998,neutral
1999,neutral
2000,neutral
2001,neutral
2002,neutral
2003,neutral
2004,positive
2005,positive
2006,negative
2007,neutral
2008,neutral
2009,positive
2010,negative
2011,positive
2012,negative
2013,neutral
2014,negative
2015,negative
2016,negative
2017,negative
2018,neutral
2019,neutral
2020,negative
2021,positive
2022,positive
2023,positive
2024,neutral
2025,positive
2026,negative
2027,positive
2028,positive
2029,neutral
2030,positive
2031,neutral
2032,positive
2033,neutral
2034,positive
2035,positive
2036,neutral
2037,neutral
2038,neutral
2039,negative
2040,neutral
2041,positive
2042,neutral
2043,negative
2044,negative
2045,neutral
2046,neutral
2047,neutral
2048,negative
2049,neutral
2050,positive
2051,negative
2052,neutral
2053,positive
2054,neutral
2055,positive
2056,neutral
2057,positive
2058,positive
2059,positive
2060,positive
2061,neutral
2062,positive
2063,negative
2064,neutral
2065,positive
2066,negative
2067,positive
2068,neutral
2069,negative
2070,neutral
2071,neutral
2072,negative
2073,neutral
2074,positive
2075,positive
2076,neutral
2077,neutral
2078,neutral
2079,neutral
2080,negative
2081,neutral
2082,neutral
2083,neutral
2084,positive
2085,positive
2086,negative
2087,negative
2088,positive
2089,negative
2090,neutral
2091,neutral
2092,negative
2093,neutral
2094,negative
2095,neutral
2096,neutral
2097,negative
2098,neutral
2099,negative
2100,neutral
2101,positive
2102,neutral
2103,neutral
2104,positive
2105,neutral
2106,positive
2107,neutral
2108,negative
2109,neutral
2110,neutral
2111,positive
2112,negative
2113,neutral
2114,negative
2115,neutral
2116,positive
2117,negative
2118,negative
2119,neutral
2120,positive
2121,negative
2122,neutral
2123,negative
2124,positive
2125,neutral
2126,positive
2127,neutral
2128,negative
2129,positive
2130,neutral
2131,positive
2132,neutral
2133,negative
2134,negative
2135,positive
2136,neutral
2137,positive
2138,neutral
2139,positive
2140,positive
2141,positive
2142,neutral
2143,neutral
2144,neutral
2145,positive
2146,neutral
2147,negative
2148,negative
2149,positive
2150,positive
2151,neutral
2152,negative
2153,neutral
2154,neutral
2155,negative
2156,neutral
2157,positive
2158,negative
2159,neutral
2160,negative
2161,positive
2162,positive
2163,neutral
2164,neutral
2165,negative
2166,positive
2167,neutral
2168,neutral
2169,positive
2170,positive
2171,positive
2172,positive
2173,neutral
2174,negative
2175,negative
2176,neutral
2177,negative
2178,positive
2179,negative
2180,negative
2181,positive
2182,neutral
2183,positive
2184,neutral
2185,neutral
2186,positive
2187,neutral
2188,negative
2189,neutral
2190,neutral
2191,negative
2192,neutral
2193,positive
2194,neutral
2195,negative
2196,neutral
2197,negative
2198,positive
2199,neutral
2200,positive
2201,neutral
2202,neutral
2203,positive
2204,neutral
2205,positive
2206,positive
2207,positive
2208,neutral
2209,neutral
2210,neutral
2211,negative
2212,negative
2213,negative
2214,negative
2215,neutral
2216,positive
2217,positive
2218,negative
2219,negative
2220,negative
2221,negative
2222,positive
2223,negative
2224,positive
2225,neutral
2226,positive
2227,negative
2228,positive
2229,positive
2230,neutral
2231,negative
2232,neutral
2233,neutral
2234,negative
2235,negative
2236,neutral
2237,neutral
2238,neutral
2239,neutral
2240,positive
2241,neutral
2242,negative
2243,negative
2244,positive
2245,negative
2246,negative
2247,negative
2248,negative
2249,neutral
2250,negative
2251,positive
2252,positive
2253,positive
2254,negative
2255,neutral
2256,negative
2257,positive
2258,neutral
2259,positive
2260,positive
2261,negative
2262,positive
2263,negative
2264,neutral
2265,neutral
2266,negative
2267,neutral
2268,negative
2269,neutral
2270,positive
2271,neutral
2272,positive
2273,neutral
2274,neutral
2275,negative
2276,neutral
2277,positive
2278,neutral
2279,positive
2280,neutral
2281,positive
2282,neutral
2283,positive
2284,neutral
2285,positive
2286,negative
2287,neutral
2288,positive
2289,negative
2290,positive
2291,negative
2292,neutral
2293,neutral
2294,positive
2295,neutral
2296,positive
2297,positive
2298,positive
2299,neutral
2300,positive
2301,neutral
2302,neutral
2303,positive
2304,positive
2305,neutral
2306,negative
2307,neutral
2308,positive
2309,neutral
2310,negative
2311,neutral
2312,neutral
2313,positive
2314,neutral
2315,negative
2316,neutral
2317,negative
2318,neutral
2319,neutral
2320,neutral
2321,neutral
2322,positive
2323,neutral
2324,neutral
2325,neutral
2326,neutral
2327,neutral
2328,neutral
2329,neutral
2330,neutral
2331,positive
2332,negative
2333,positive
2334,negative
2335,positive
2336,neutral
2337,positive
2338,positive
2339,neutral
2340,neutral
2341,negative
2342,neutral
2343,neutral
2344,negative
2345,negative
2346,neutral
2347,neutral
